MEASURE,Measure,INDEX,Index type,SECTOR,Sector,INDUSTRY,Industry,REGION,Region,TSEST,Adjustment type,FREQUENCY,Frequency,TIME,Time,Value,Flag Codes,Flags
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2013-Q4,Dec-13,1.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2014-Q1,Mar-14,2.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2014-Q2,Jun-14,2.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2014-Q3,Sep-14,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2014-Q4,Dec-14,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2015-Q1,Mar-15,3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2015-Q2,Jun-15,3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2015-Q3,Sep-15,3.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2015-Q4,Dec-15,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2016-Q1,Mar-16,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2016-Q2,Jun-16,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2016-Q3,Sep-16,3.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2016-Q4,Dec-16,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2017-Q1,Mar-17,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2017-Q2,Jun-17,3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2017-Q3,Sep-17,1.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2017-Q4,Dec-17,0.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2018-Q1,Mar-18,0.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2018-Q2,Jun-18,1.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2018-Q3,Sep-18,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2018-Q4,Dec-18,3.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,7,Northern Territory,10,Original,Q,Quarterly,2019-Q1,Mar-19,3.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2009-Q1,Mar-09,3.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2009-Q2,Jun-09,3.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2009-Q3,Sep-09,4.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2009-Q4,Dec-09,4.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2010-Q1,Mar-10,4.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2010-Q2,Jun-10,3.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2010-Q3,Sep-10,4.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2010-Q4,Dec-10,3.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2011-Q1,Mar-11,3.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2011-Q2,Jun-11,3.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2011-Q3,Sep-11,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2011-Q4,Dec-11,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2012-Q1,Mar-12,3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2012-Q2,Jun-12,4.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2012-Q3,Sep-12,5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2012-Q4,Dec-12,5.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2013-Q1,Mar-13,3.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2013-Q2,Jun-13,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2013-Q3,Sep-13,2.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2013-Q4,Dec-13,2.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2014-Q1,Mar-14,2.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2014-Q2,Jun-14,2.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2014-Q3,Sep-14,1.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2014-Q4,Dec-14,1.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2015-Q1,Mar-15,1.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2015-Q2,Jun-15,1.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2015-Q3,Sep-15,1.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2015-Q4,Dec-15,1.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2016-Q1,Mar-16,1.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2016-Q2,Jun-16,1.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2016-Q3,Sep-16,1.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2016-Q4,Dec-16,1.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2017-Q1,Mar-17,1.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2017-Q2,Jun-17,1.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2017-Q3,Sep-17,1.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2017-Q4,Dec-17,2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2018-Q1,Mar-18,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2018-Q2,Jun-18,1.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2018-Q3,Sep-18,2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2018-Q4,Dec-18,1.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,8,Australian Capital Territory,10,Original,Q,Quarterly,2019-Q1,Mar-19,1.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2009-Q1,Mar-09,4.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2009-Q2,Jun-09,4.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2009-Q3,Sep-09,4.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2009-Q4,Dec-09,4.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2010-Q1,Mar-10,4.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2010-Q2,Jun-10,3.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2010-Q3,Sep-10,4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2010-Q4,Dec-10,3.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2011-Q1,Mar-11,3.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2011-Q2,Jun-11,3.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2011-Q3,Sep-11,3.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2011-Q4,Dec-11,3.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2012-Q1,Mar-12,3.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2012-Q2,Jun-12,3.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2012-Q3,Sep-12,3.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2012-Q4,Dec-12,3.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2013-Q1,Mar-13,3.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2013-Q2,Jun-13,2.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2013-Q3,Sep-13,2.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2013-Q4,Dec-13,2.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2014-Q1,Mar-14,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2014-Q2,Jun-14,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2014-Q3,Sep-14,2.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2014-Q4,Dec-14,2.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2015-Q1,Mar-15,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2015-Q2,Jun-15,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2015-Q3,Sep-15,2.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2015-Q4,Dec-15,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2016-Q1,Mar-16,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2016-Q2,Jun-16,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2016-Q3,Sep-16,2.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2016-Q4,Dec-16,2.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2017-Q1,Mar-17,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2017-Q2,Jun-17,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2017-Q3,Sep-17,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2017-Q4,Dec-17,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2018-Q1,Mar-18,2.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2018-Q2,Jun-18,2.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2018-Q3,Sep-18,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2018-Q4,Dec-18,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,2,Public,-,All industries,0,Australia,10,Original,Q,Quarterly,2019-Q1,Mar-19,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2009-Q1,Mar-09,3.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2009-Q2,Jun-09,3.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2009-Q3,Sep-09,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2009-Q4,Dec-09,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2010-Q1,Mar-10,3.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2010-Q2,Jun-10,3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2010-Q3,Sep-10,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2010-Q4,Dec-10,3.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2011-Q1,Mar-11,3.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2011-Q2,Jun-11,3.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2011-Q3,Sep-11,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2011-Q4,Dec-11,3.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2012-Q1,Mar-12,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2012-Q2,Jun-12,3.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2012-Q3,Sep-12,3.7,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2012-Q4,Dec-12,3.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2013-Q1,Mar-13,2.9,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2013-Q2,Jun-13,2.8,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2013-Q3,Sep-13,2.3,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2013-Q4,Dec-13,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2014-Q1,Mar-14,2.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2014-Q2,Jun-14,2.5,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2014-Q3,Sep-14,2.6,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2014-Q4,Dec-14,2.4,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2015-Q1,Mar-15,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2015-Q2,Jun-15,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2015-Q3,Sep-15,2.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2015-Q4,Dec-15,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2016-Q1,Mar-16,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2016-Q2,Jun-16,2.2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2016-Q3,Sep-16,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2016-Q4,Dec-16,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2017-Q1,Mar-17,2.1,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2017-Q2,Jun-17,2,,
3,Percentage change from corresponding quarter of previous year (%),THRPEB,Total hourly rates of pay excluding bonuses,7,All Sectors,-,All industries,1,New South Wales,10,Original,Q,Quarterly,2017-Q3,Sep-17,2.1,,
